Period,Year,Month,Quarter,Channel,Spend,Impressions,Clicks,Conversions,Revenue_Attributed,ROAS
2014-01,2014,1,1,Paid Search,9670.9,1208862,42310,1359,250564.14,25.909
2014-01,2014,1,1,Social Media,6244.59,1040765,18733,337,72224.74,11.566
2014-01,2014,1,1,Email,1897.23,0,948,44,11640.66,6.136
2014-01,2014,1,1,Organic,2980.23,0,1490,35,8655.38,2.904
2014-01,2014,1,1,Display,5226.07,1306517,6532,63,16310.61,3.121
2014-01,2014,1,1,Direct,1134.32,0,567,70,18356.96,16.183
2014-02,2014,2,1,Paid Search,9479.98,1184997,41474,1323,315164.89,33.245
2014-02,2014,2,1,Social Media,6178.18,1029696,18534,336,84187.68,13.627
2014-02,2014,2,1,Email,1833.75,0,916,39,7670.75,4.183
2014-02,2014,2,1,Organic,3007.48,0,1503,35,9415.34,3.131
2014-02,2014,2,1,Display,4748.42,1187105,5935,57,10405.05,2.191
2014-02,2014,2,1,Direct,1174.19,0,587,73,15626.41,13.308
2014-03,2014,3,1,Paid Search,12837.41,1604676,56163,1796,379174.66,29.537
2014-03,2014,3,1,Social Media,7714.5,1285750,23143,418,90480.02,11.729
2014-03,2014,3,1,Email,2701.95,0,1350,64,12419.54,4.597
2014-03,2014,3,1,Organic,3419.13,0,1709,41,9452.37,2.765
2014-03,2014,3,1,Display,5995.66,1498915,7494,74,13608.57,2.27
2014-03,2014,3,1,Direct,1530.69,0,765,91,17836.23,11.652
2014-04,2014,4,2,Paid Search,11777.99,1472248,51528,1645,444163.68,37.711
2014-04,2014,4,2,Social Media,7858.01,1309668,23574,425,102125.07,12.996
2014-04,2014,4,2,Email,2458.27,0,1229,52,11130.01,4.528
2014-04,2014,4,2,Organic,3239.9,0,1619,38,8944.1,2.761
2014-04,2014,4,2,Display,6042.88,1510720,7553,78,20542.47,3.399
2014-04,2014,4,2,Direct,1518.78,0,759,87,17916.21,11.796
2014-05,2014,5,2,Paid Search,11674.4,1459300,51075,1631,451202.68,38.649
2014-05,2014,5,2,Social Media,7653.98,1275663,22961,409,97361.12,12.72
2014-05,2014,5,2,Email,2593.49,0,1296,57,13829.54,5.332
2014-05,2014,5,2,Organic,3306.07,0,1653,36,10057.85,3.042
2014-05,2014,5,2,Display,5914.2,1478550,7392,74,17533.39,2.965
2014-05,2014,5,2,Direct,1567.46,0,783,91,19975.75,12.744
2014-06,2014,6,2,Paid Search,12298.02,1537252,53803,1721,403234.53,32.789
2014-06,2014,6,2,Social Media,7772.92,1295486,23318,420,98002.24,12.608
2014-06,2014,6,2,Email,2558.46,0,1279,56,14527.58,5.678
2014-06,2014,6,2,Organic,3549.02,0,1774,45,12348.19,3.479
2014-06,2014,6,2,Display,5889.12,1472280,7361,73,20301.21,3.447
2014-06,2014,6,2,Direct,1412.06,0,706,86,20543.09,14.548
2014-07,2014,7,3,Paid Search,10772.25,1346531,47128,1505,301485.08,27.987
2014-07,2014,7,3,Social Media,6896.61,1149435,20689,371,85748.32,12.433
2014-07,2014,7,3,Email,2404.62,0,1202,59,15726.91,6.54
2014-07,2014,7,3,Organic,3107.52,0,1553,38,9984.57,3.213
2014-07,2014,7,3,Display,5477.1,1369275,6846,69,19016.73,3.472
2014-07,2014,7,3,Direct,1450.7,0,725,86,22824.07,15.733
2014-08,2014,8,3,Paid Search,10718.31,1339788,46892,1502,404502.15,37.739
2014-08,2014,8,3,Social Media,7126.4,1187733,21379,386,93666.47,13.144
2014-08,2014,8,3,Email,1919.21,0,959,47,11856.72,6.178
2014-08,2014,8,3,Organic,3111.98,0,1555,37,7767.76,2.496
2014-08,2014,8,3,Display,5509.9,1377475,6887,71,14759.2,2.679
2014-08,2014,8,3,Direct,1314.12,0,657,80,16756.96,12.751
2014-09,2014,9,3,Paid Search,12307.85,1538481,53846,1724,334947.39,27.214
2014-09,2014,9,3,Social Media,8286.26,1381043,24858,449,110388.47,13.322
2014-09,2014,9,3,Email,2594.29,0,1297,59,14240.26,5.489
2014-09,2014,9,3,Organic,3578.69,0,1789,44,8261.66,2.309
2014-09,2014,9,3,Display,5735.44,1433860,7169,68,12688.87,2.212
2014-09,2014,9,3,Direct,1377.56,0,688,80,20865.88,15.147
2014-10,2014,10,4,Paid Search,11815.22,1476902,51691,1654,347268.16,29.392
2014-10,2014,10,4,Social Media,8243.44,1373906,24730,445,115455.94,14.006
2014-10,2014,10,4,Email,2397.86,0,1198,53,9926.38,4.14
2014-10,2014,10,4,Organic,3514.44,0,1757,40,8129.54,2.313
2014-10,2014,10,4,Display,5771.18,1442795,7213,73,19923.36,3.452
2014-10,2014,10,4,Direct,1452.76,0,726,88,18669.16,12.851
2014-11,2014,11,4,Paid Search,17231.37,2153921,75387,2409,587910.68,34.119
2014-11,2014,11,4,Social Media,11523.14,1920523,34569,622,134216.04,11.648
2014-11,2014,11,4,Email,3675.27,0,1837,80,21509.27,5.852
2014-11,2014,11,4,Organic,5160.02,0,2580,58,13838.02,2.682
2014-11,2014,11,4,Display,8779.97,2194992,10974,108,26812.27,3.054
2014-11,2014,11,4,Direct,2195.56,0,1097,133,34879.71,15.886
2014-12,2014,12,4,Paid Search,16553.01,2069126,72419,2317,537583.36,32.476
2014-12,2014,12,4,Social Media,12394.43,2065738,37183,670,138784.43,11.197
2014-12,2014,12,4,Email,3532.75,0,1766,75,14503.71,4.106
2014-12,2014,12,4,Organic,5067.87,0,2533,62,15801.6,3.118
2014-12,2014,12,4,Display,8766.27,2191567,10957,108,22422.63,2.558
2014-12,2014,12,4,Direct,2176.67,0,1088,129,34047.47,15.642
2015-01,2015,1,1,Paid Search,10835.43,1354428,47404,1515,288136.7,26.592
2015-01,2015,1,1,Social Media,8247.43,1374571,24742,442,116807.87,14.163
2015-01,2015,1,1,Email,2013.98,0,1006,47,12651.8,6.282
2015-01,2015,1,1,Organic,2923.65,0,1461,38,8273.81,2.83
2015-01,2015,1,1,Display,4910.04,1227510,6137,61,13344.66,2.718
2015-01,2015,1,1,Direct,1371.66,0,685,85,15337.09,11.181
2015-02,2015,2,1,Paid Search,11249.93,1406241,49218,1576,388702.34,34.552
2015-02,2015,2,1,Social Media,7489.28,1248213,22467,404,84761.31,11.318
2015-02,2015,2,1,Email,2120.72,0,1060,48,11731.92,5.532
2015-02,2015,2,1,Organic,2980.96,0,1490,36,9924.48,3.329
2015-02,2015,2,1,Display,4832.71,1208177,6040,54,12191.58,2.523
2015-02,2015,2,1,Direct,1249.05,0,624,73,15839.64,12.681
2015-03,2015,3,1,Paid Search,12619.68,1577460,55211,1769,468846.56,37.152
2015-03,2015,3,1,Social Media,9603.8,1600633,28811,519,117931.43,12.28
2015-03,2015,3,1,Email,2475.53,0,1237,55,13627.97,5.505
2015-03,2015,3,1,Organic,3849.01,0,1924,44,8521.04,2.214
2015-03,2015,3,1,Display,6432.73,1608182,8040,82,17348.14,2.697
2015-03,2015,3,1,Direct,1623.18,0,811,94,23624.14,14.554
2015-04,2015,4,2,Paid Search,14543.88,1817985,63629,2036,424996.59,29.222
2015-04,2015,4,2,Social Media,9687.67,1614611,29062,522,99780.94,10.3
2015-04,2015,4,2,Email,2603.63,0,1301,55,14495.14,5.567
2015-04,2015,4,2,Organic,3802.49,0,1901,47,10776.46,2.834
2015-04,2015,4,2,Display,5872.75,1468187,7340,74,17723.97,3.018
2015-04,2015,4,2,Direct,1372.03,0,686,82,22660.69,16.516
2015-05,2015,5,2,Paid Search,13263.34,1657917,58027,1860,392806.68,29.616
2015-05,2015,5,2,Social Media,9865.56,1644260,29596,534,123957.21,12.565
2015-05,2015,5,2,Email,2719.26,0,1359,60,12393.5,4.558
2015-05,2015,5,2,Organic,3816.33,0,1908,47,10096.05,2.645
2015-05,2015,5,2,Display,6658.65,1664662,8323,85,23580.65,3.541
2015-05,2015,5,2,Direct,1454.59,0,727,87,22449.27,15.433
2015-06,2015,6,2,Paid Search,13603.94,1700492,59517,1899,399343.7,29.355
2015-06,2015,6,2,Social Media,9303.09,1550515,27909,502,127881.71,13.746
2015-06,2015,6,2,Email,2409.33,0,1204,52,14340.51,5.952
2015-06,2015,6,2,Organic,3772.22,0,1886,47,12985.01,3.442
2015-06,2015,6,2,Display,6251.29,1562822,7814,77,15595.44,2.495
2015-06,2015,6,2,Direct,1509.3,0,754,89,21559.48,14.284
2015-07,2015,7,3,Paid Search,11903.85,1487981,52079,1667,324558.68,27.265
2015-07,2015,7,3,Social Media,9404.59,1567431,28213,508,111158.82,11.82
2015-07,2015,7,3,Email,2497.18,0,1248,53,11369.52,4.553
2015-07,2015,7,3,Organic,3546.34,0,1773,43,9760.95,2.752
2015-07,2015,7,3,Display,5691.69,1422922,7114,71,13221.64,2.323
2015-07,2015,7,3,Direct,1447.52,0,723,85,16441.34,11.358
2015-08,2015,8,3,Paid Search,13359.75,1669968,58448,1870,381834.05,28.581
2015-08,2015,8,3,Social Media,9040.74,1506790,27122,492,92310.97,10.211
2015-08,2015,8,3,Email,2363.3,0,1181,54,12202.19,5.163
2015-08,2015,8,3,Organic,3296.94,0,1648,36,6638.04,2.013
2015-08,2015,8,3,Display,5988.45,1497112,7485,74,14867.97,2.483
2015-08,2015,8,3,Direct,1317.5,0,658,78,21532.89,16.344
2015-09,2015,9,3,Paid Search,13835.51,1729438,60530,1937,398933.24,28.834
2015-09,2015,9,3,Social Media,9921.94,1653656,29765,539,100959.1,10.175
2015-09,2015,9,3,Email,2446.08,0,1223,55,10945.59,4.475
2015-09,2015,9,3,Organic,3787.82,0,1893,48,12275.09,3.241
2015-09,2015,9,3,Display,6185.92,1546480,7732,77,19391.15,3.135
2015-09,2015,9,3,Direct,1463.02,0,731,89,21952.74,15.005
2015-10,2015,10,4,Paid Search,12570.92,1571365,54997,1760,452606.34,36.004
2015-10,2015,10,4,Social Media,9172.87,1528811,27518,494,89366.5,9.742
2015-10,2015,10,4,Email,2624.91,0,1312,60,12172.06,4.637
2015-10,2015,10,4,Organic,3740.79,0,1870,44,9335.35,2.496
2015-10,2015,10,4,Display,6366.8,1591700,7958,80,15163.19,2.382
2015-10,2015,10,4,Direct,1615.7,0,807,95,21668.46,13.411
2015-11,2015,11,4,Paid Search,19423.56,2427945,84978,2717,567550.04,29.22
2015-11,2015,11,4,Social Media,14391.87,2398645,43175,778,217315.24,15.1
2015-11,2015,11,4,Email,3771.76,0,1885,82,20944.97,5.553
2015-11,2015,11,4,Organic,5041.63,0,2520,59,15266.54,3.028
2015-11,2015,11,4,Display,9412.42,2353105,11765,118,25471.23,2.706
2015-11,2015,11,4,Direct,2083.35,0,1041,122,24297.43,11.663
2015-12,2015,12,4,Paid Search,20200.06,2525007,88375,2824,519313.82,25.709
2015-12,2015,12,4,Social Media,14175.05,2362508,42525,764,210135.08,14.824
2015-12,2015,12,4,Email,3936.86,0,1968,85,20230.76,5.139
2015-12,2015,12,4,Organic,6024.55,0,3012,78,16243.47,2.696
2015-12,2015,12,4,Display,9007.76,2251940,11259,114,31309.6,3.476
2015-12,2015,12,4,Direct,2229.14,0,1114,133,34318.86,15.396
2016-01,2016,1,1,Paid Search,12597.18,1574647,55112,1762,353224.64,28.04
2016-01,2016,1,1,Social Media,7872.36,1312060,23617,422,89952.03,11.426
2016-01,2016,1,1,Email,2245.09,0,1122,49,9168.68,4.084
2016-01,2016,1,1,Organic,3338.4,0,1669,36,9399.16,2.815
2016-01,2016,1,1,Display,5142.98,1285745,6428,63,15709.79,3.055
2016-01,2016,1,1,Direct,1360.07,0,680,82,16003.08,11.766
2016-02,2016,2,1,Paid Search,12760.26,1595032,55826,1786,371929.58,29.147
2016-02,2016,2,1,Social Media,10027.07,1671178,30081,540,104104.81,10.382
2016-02,2016,2,1,Email,2196.01,0,1098,50,9273.17,4.223
2016-02,2016,2,1,Organic,2848.15,0,1424,33,6700.37,2.353
2016-02,2016,2,1,Display,4815.85,1203962,6019,62,16420.24,3.41
2016-02,2016,2,1,Direct,1351.17,0,675,77,16364.77,12.112
2016-03,2016,3,1,Paid Search,14542.84,1817855,63624,2037,403654.77,27.756
2016-03,2016,3,1,Social Media,12252.3,2042050,36756,663,172823.78,14.105
2016-03,2016,3,1,Email,2721.58,0,1360,64,15750.49,5.787
2016-03,2016,3,1,Organic,3731.29,0,1865,46,11542.88,3.094
2016-03,2016,3,1,Display,6108.15,1527037,7635,77,18355.05,3.005
2016-03,2016,3,1,Direct,1576.21,0,788,95,19917.32,12.636
2016-04,2016,4,2,Paid Search,13921.52,1740190,60906,1950,370990.61,26.649
2016-04,2016,4,2,Social Media,12385.49,2064248,37156,672,145775.67,11.77
2016-04,2016,4,2,Email,3184.84,0,1592,73,16510.53,5.184
2016-04,2016,4,2,Organic,4285.61,0,2142,54,13656.5,3.187
2016-04,2016,4,2,Display,6523.82,1630955,8154,80,20856.57,3.197
2016-04,2016,4,2,Direct,1677.29,0,838,99,21142.54,12.605
2016-05,2016,5,2,Paid Search,14224.78,1778097,62233,1993,470761.11,33.094
2016-05,2016,5,2,Social Media,12465.39,2077565,37396,673,146748.84,11.773
2016-05,2016,5,2,Email,2848.41,0,1424,64,16220.44,5.695
2016-05,2016,5,2,Organic,3973.25,0,1986,49,12931.09,3.255
2016-05,2016,5,2,Display,6342.61,1585652,7928,79,16076.29,2.535
2016-05,2016,5,2,Direct,1659.29,0,829,101,23698.95,14.283
2016-06,2016,6,2,Paid Search,15485.72,1935715,67750,2171,578059.25,37.329
2016-06,2016,6,2,Social Media,11930.98,1988496,35792,645,151749.61,12.719
2016-06,2016,6,2,Email,2683.76,0,1341,58,15458.72,5.76
2016-06,2016,6,2,Organic,4025.27,0,2012,49,10241.22,2.544
2016-06,2016,6,2,Display,6090.8,1522700,7613,76,19734.78,3.24
2016-06,2016,6,2,Direct,1688.1,0,844,102,24191.81,14.331
2016-07,2016,7,3,Paid Search,12622.25,1577781,55222,1767,368884.7,29.225
2016-07,2016,7,3,Social Media,10373.68,1728946,31121,558,135108.12,13.024
2016-07,2016,7,3,Email,2312.85,0,1156,54,11904.45,5.147
2016-07,2016,7,3,Organic,3514.62,0,1757,42,10438.86,2.97
2016-07,2016,7,3,Display,5239.8,1309950,6549,64,13913.09,2.655
2016-07,2016,7,3,Direct,1448.24,0,724,87,21501.87,14.847
2016-08,2016,8,3,Paid Search,13887.42,1735927,60757,1941,430578.6,31.005
2016-08,2016,8,3,Social Media,10995.63,1832604,32986,592,123008.88,11.187
2016-08,2016,8,3,Email,2512.91,0,1256,55,15292.03,6.085
2016-08,2016,8,3,Organic,3367.65,0,1683,42,8313.33,2.469
2016-08,2016,8,3,Display,5511.59,1377897,6889,71,17782.34,3.226
2016-08,2016,8,3,Direct,1415.38,0,707,81,17800.66,12.577
2016-09,2016,9,3,Paid Search,14353.21,1794151,62795,2007,458206.07,31.924
2016-09,2016,9,3,Social Media,11512.6,1918766,34537,619,152073.2,13.209
2016-09,2016,9,3,Email,2617.89,0,1308,59,11074.18,4.23
2016-09,2016,9,3,Organic,4163.22,0,2081,50,11995.22,2.881
2016-09,2016,9,3,Display,6278.94,1569735,7848,81,16745.96,2.667
2016-09,2016,9,3,Direct,1723.62,0,861,104,26068.95,15.125
2016-10,2016,10,4,Paid Search,14188.57,1773571,62074,1983,410698.39,28.946
2016-10,2016,10,4,Social Media,12458.54,2076423,37375,674,185129.85,14.86
2016-10,2016,10,4,Email,2793.67,0,1396,62,14803.03,5.299
2016-10,2016,10,4,Organic,4138.9,0,2069,53,11703.2,2.828
2016-10,2016,10,4,Display,6737.65,1684412,8422,84,17246.05,2.56
2016-10,2016,10,4,Direct,1601.65,0,800,97,21330.64,13.318
2016-11,2016,11,4,Paid Search,21758.69,2719836,95194,3045,752864.22,34.601
2016-11,2016,11,4,Social Media,17628.4,2938066,52885,951,179988.68,10.21
2016-11,2016,11,4,Email,3961.72,0,1980,89,19882.79,5.019
2016-11,2016,11,4,Organic,5975.61,0,2987,73,18421.17,3.083
2016-11,2016,11,4,Display,8488.41,2122102,10610,106,25580.89,3.014
2016-11,2016,11,4,Direct,2342.28,0,1171,137,34442.52,14.705
2016-12,2016,12,4,Paid Search,22579.26,2822407,98784,3161,573324.97,25.392
2016-12,2016,12,4,Social Media,17755.73,2959288,53267,957,198176.17,11.161
2016-12,2016,12,4,Email,3858.57,0,1929,90,21660.59,5.614
2016-12,2016,12,4,Organic,5830.45,0,2915,71,19535.58,3.351
2016-12,2016,12,4,Display,9340.31,2335077,11675,117,30688.91,3.286
2016-12,2016,12,4,Direct,2405.71,0,1202,144,28804.06,11.973
2017-01,2017,1,1,Paid Search,13988.15,1748518,61198,1961,497685.6,35.579
2017-01,2017,1,1,Social Media,12017.33,2002888,36051,647,140471.01,11.689
2017-01,2017,1,1,Email,2319.64,0,1159,52,12159.33,5.242
2017-01,2017,1,1,Organic,3662.37,0,1831,44,11859.52,3.238
2017-01,2017,1,1,Display,4882.9,1220725,6103,63,14202.38,2.909
2017-01,2017,1,1,Direct,1393.11,0,696,80,20043.69,14.388
2017-02,2017,2,1,Paid Search,13954.59,1744323,61051,1950,477617.85,34.227
2017-02,2017,2,1,Social Media,10438.64,1739773,31315,562,126108.27,12.081
2017-02,2017,2,1,Email,2414.76,0,1207,52,11913.7,4.934
2017-02,2017,2,1,Organic,3527.92,0,1763,43,10557.25,2.992
2017-02,2017,2,1,Display,5623.69,1405922,7029,68,13331.15,2.371
2017-02,2017,2,1,Direct,1316.61,0,658,80,20913.01,15.884
2017-03,2017,3,1,Paid Search,17145.78,2143222,75012,2398,500987.15,29.219
2017-03,2017,3,1,Social Media,14766.46,2461076,44299,795,184042.95,12.464
2017-03,2017,3,1,Email,2774.62,0,1387,58,12491.98,4.502
2017-03,2017,3,1,Organic,4526.45,0,2263,57,12014.44,2.654
2017-03,2017,3,1,Display,6735.77,1683942,8419,81,18675.64,2.773
2017-03,2017,3,1,Direct,1572.28,0,786,93,21886.35,13.92
2017-04,2017,4,2,Paid Search,16141.44,2017680,70618,2256,599829.06,37.161
2017-04,2017,4,2,Social Media,14537.19,2422865,43611,786,208978.87,14.375
2017-04,2017,4,2,Email,2963.91,0,1481,65,15668.55,5.286
2017-04,2017,4,2,Organic,4759.71,0,2379,60,11875.52,2.495
2017-04,2017,4,2,Display,6252.68,1563170,7815,76,14573.39,2.331
2017-04,2017,4,2,Direct,1750.05,0,875,106,24538.29,14.021
2017-05,2017,5,2,Paid Search,17633.35,2204168,77145,2468,531674.16,30.152
2017-05,2017,5,2,Social Media,14835.45,2472575,44506,800,185537.97,12.506
2017-05,2017,5,2,Email,2849.42,0,1424,61,11332.17,3.977
2017-05,2017,5,2,Organic,4541.23,0,2270,53,10703.64,2.357
2017-05,2017,5,2,Display,6371.22,1592805,7964,79,18619.34,2.922
2017-05,2017,5,2,Direct,1724.84,0,862,100,23409.05,13.572
2017-06,2017,6,2,Paid Search,15274.44,1909305,66825,2140,421942.5,27.624
2017-06,2017,6,2,Social Media,15293.23,2548871,45879,820,218983.21,14.319
2017-06,2017,6,2,Email,2894.55,0,1447,66,12641.6,4.367
2017-06,2017,6,2,Organic,4898.21,0,2449,59,12609.52,2.574
2017-06,2017,6,2,Display,6640.08,1660020,8300,83,16651.89,2.508
2017-06,2017,6,2,Direct,1619.29,0,809,98,19642.3,12.13
2017-07,2017,7,3,Paid Search,14995.22,1874402,65604,2093,380533.36,25.377
2017-07,2017,7,3,Social Media,13243.79,2207298,39731,720,174846.7,13.202
2017-07,2017,7,3,Email,2459.84,0,1229,53,9592.89,3.9
2017-07,2017,7,3,Organic,4134.4,0,2067,52,13707.81,3.316
2017-07,2017,7,3,Display,6419.58,1604895,8024,80,18280.76,2.848
2017-07,2017,7,3,Direct,1544.26,0,772,94,21162.16,13.704
2017-08,2017,8,3,Paid Search,14698.55,1837318,64306,2058,552070.82,37.56
2017-08,2017,8,3,Social Media,12879.56,2146593,38638,693,151616.35,11.772
2017-08,2017,8,3,Email,2596.38,0,1298,57,13348.04,5.141
2017-08,2017,8,3,Organic,4154.73,0,2077,50,10877.34,2.618
2017-08,2017,8,3,Display,5963.06,1490765,7453,73,20419.43,3.424
2017-08,2017,8,3,Direct,1620.78,0,810,93,18787.04,11.591
2017-09,2017,9,3,Paid Search,17381.53,2172691,76044,2430,454097.42,26.125
2017-09,2017,9,3,Social Media,13458.41,2243068,40375,725,182898.49,13.59
2017-09,2017,9,3,Email,2574.91,0,1287,60,10850.18,4.214
2017-09,2017,9,3,Organic,4622.39,0,2311,59,13475.54,2.915
2017-09,2017,9,3,Display,6183.41,1545852,7729,77,14371.77,2.324
2017-09,2017,9,3,Direct,1814.94,0,907,109,28143.36,15.506
2017-10,2017,10,4,Paid Search,18086.33,2260791,79127,2533,587151.44,32.464
2017-10,2017,10,4,Social Media,14980.07,2496678,44940,809,195816.33,13.072
2017-10,2017,10,4,Email,2769.46,0,1384,60,11969.85,4.322
2017-10,2017,10,4,Organic,4525.57,0,2262,57,15436.9,3.411
2017-10,2017,10,4,Display,6708.2,1677050,8385,84,20614.71,3.073
2017-10,2017,10,4,Direct,1808.93,0,904,108,26269.83,14.522
2017-11,2017,11,4,Paid Search,25596.3,3199537,111983,3583,901625.09,35.225
2017-11,2017,11,4,Social Media,19781.98,3296996,59345,1066,225333.94,11.391
2017-11,2017,11,4,Email,4059.57,0,2029,89,19801.17,4.878
2017-11,2017,11,4,Organic,6173.31,0,3086,77,15306.99,2.48
2017-11,2017,11,4,Display,9935.61,2483902,12419,124,27066.7,2.724
2017-11,2017,11,4,Direct,2387.94,0,1193,144,37385.88,15.656
2017-12,2017,12,4,Paid Search,25705.41,3213176,112461,3600,743062.31,28.907
2017-12,2017,12,4,Social Media,19906.85,3317808,59720,1075,228385.02,11.473
2017-12,2017,12,4,Email,4312.47,0,2156,95,23699.09,5.495
2017-12,2017,12,4,Organic,6198.19,0,3099,78,16104.15,2.598
2017-12,2017,12,4,Display,8856.87,2214217,11071,112,28873.88,3.26
2017-12,2017,12,4,Direct,2512.29,0,1256,149,28136.94,11.2
