Customer ID,Customer_Name,Segment,Region,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,RFM_Label
PG-18820,Patrick Gardner,Consumer,West,37.0,12.5,137.46130000000002,4,5,2,11,4,Loyal Customers
PG-18895,Paul Gonzalez,Consumer,Central,58.0,9.0,334.5163,3,5,4,12,4,Loyal Customers
PH-18790,Patricia Hirasaki,Home Office,South,71.0,1.0,47.8878,3,1,2,6,3,Needs Attention
PJ-18835,Patrick Jones,Corporate,South,40.0,8.0,442.1355,4,4,4,12,4,Loyal Customers
PJ-19015,Pauline Johnson,Consumer,West,135.0,7.0,682.9979000000001,2,4,4,10,0,Loyal Customers
PK-18910,Paul Knutson,Home Office,East,413.5,2.0,-748.5,1,1,1,3,1,At Risk
PK-19075,Pete Kriz,Consumer,Central,10.0,12.0,1345.1,5,5,5,15,0,Champions
PL-18925,Paul Lucas,Home Office,Central,16.0,5.0,-0.7527000000000026,5,2,1,8,3,Potential Loyalists
PM-18940,Paul MacIntyre,Consumer,Central,387.0,3.0,157.8768,1,1,3,5,1,Needs Attention
PM-19135,Peter McVee,Home Office,Central,52.0,4.0,526.7537,4,2,4,10,3,Loyal Customers
PN-18775,Parhena Norris,Home Office,East,31.0,8.0,192.0396,4,4,3,11,4,Loyal Customers
PO-18850,Patrick O'Brill,Consumer,East,5.0,11.0,38.47569999999996,5,5,2,12,4,Loyal Customers
PO-18865,Patrick O'Donnell,Consumer,Central,1.0,7.0,437.8533,5,4,4,13,4,Champions
PO-19180,Philisse Overcash,Home Office,Central,161.0,9.0,1155.4331,2,5,5,12,0,Loyal Customers
PO-19195,Phillina Ober,Home Office,Central,87.0,5.0,-49.70089999999999,3,2,1,6,3,Needs Attention
PP-18955,Paul Prost,Home Office,South,98.0,10.0,1345.1,3,5,5,13,0,Champions
PR-18880,Patrick Ryan,Consumer,West,37.0,5.0,247.6226,4,2,3,9,3,Potential Loyalists
PS-18760,Pamela Stobb,Consumer,West,108.0,6.0,-134.441,2,3,1,6,2,Needs Attention
PS-18970,Paul Stevenson,Home Office,Central,70.0,8.0,198.5099,3,4,3,10,4,Loyal Customers
PS-19045,Penelope Sewall,Home Office,South,237.0,7.0,1345.1,1,4,5,10,0,Loyal Customers
PT-19090,Pete Takahito,Consumer,Central,72.0,4.0,-20.0508,3,2,1,6,3,Needs Attention
PV-18985,Paul Van Hugh,Home Office,West,90.0,5.0,434.52840000000003,3,2,4,9,3,Potential Loyalists
PW-19030,Pauline Webber,Corporate,South,47.0,10.0,803.8169,4,5,5,14,4,Champions
PW-19240,Pierre Wener,Consumer,West,413.5,7.0,1290.354,1,4,5,10,0,Loyal Customers
QJ-19255,Quincy Jones,Corporate,Central,26.0,9.0,1203.6768,5,5,5,15,0,Champions
RA-19285,Ralph Arnett,Consumer,East,6.0,9.0,546.0882,5,5,4,14,4,Champions
RA-19885,Ruben Ausman,Corporate,West,44.0,7.0,1292.8656,4,4,5,13,0,Champions
RA-19915,Russell Applegate,Consumer,Central,13.0,9.0,304.8673,5,5,3,13,4,Champions
RA-19945,Ryan Akin,Consumer,West,62.0,5.0,-445.695,3,2,1,6,2,Needs Attention
RB-19330,Randy Bradley,Consumer,East,69.0,2.0,-164.40619999999998,3,1,1,5,3,Needs Attention
RB-19360,Raymond Buch,Consumer,East,97.0,6.0,1345.1,3,3,5,11,0,Loyal Customers
RB-19435,Richard Bierner,Consumer,Central,20.0,8.0,477.23990000000003,5,4,4,13,4,Champions
RB-19465,Rick Bensley,Home Office,Central,10.0,12.0,640.5466,5,5,4,14,4,Champions
RB-19570,Rob Beeghly,Consumer,Central,26.0,5.0,76.8879,5,2,2,9,3,Potential Loyalists
RB-19645,Robert Barroso,Corporate,West,413.5,5.0,72.679,1,2,2,5,1,Needs Attention
RB-19705,Roger Barcio,Home Office,West,55.0,4.0,243.07549999999998,3,2,3,8,3,Potential Loyalists
RB-19795,Ross Baird,Home Office,South,33.0,8.0,-461.73319999999995,4,4,1,9,2,Potential Loyalists
RC-19825,Roy Collins,Consumer,Central,370.0,6.0,63.991400000000006,1,3,2,6,1,Needs Attention
RC-19960,Ryan Crowe,Consumer,East,111.0,6.0,10.563300000000002,2,3,2,7,3,Potential Loyalists
RD-19480,Rick Duston,Consumer,West,73.0,8.0,480.594,3,4,4,11,4,Loyal Customers
RD-19585,Rob Dowd,Consumer,South,181.0,10.0,734.5158,2,5,5,12,4,Loyal Customers
RD-19660,Robert Dilbeck,Home Office,Central,115.0,5.0,835.772,2,2,5,9,0,Potential Loyalists
RD-19720,Roger Demir,Consumer,South,22.0,10.0,207.3304,5,5,3,13,4,Champions
RD-19810,Ross DeVincentis,Home Office,West,15.0,8.0,318.4625,5,4,4,13,4,Champions
RD-19900,Ruben Dartt,Consumer,West,115.0,9.0,455.5292,2,5,4,11,4,Loyal Customers
RD-19930,Russell D'Ascenzo,Consumer,Central,43.0,4.0,35.05740000000001,4,2,2,8,3,Potential Loyalists
RE-19405,Ricardo Emerson,Consumer,East,413.5,1.0,6.045,1,1,2,4,1,Needs Attention
RE-19450,Richard Eichhorn,Consumer,Central,303.0,5.0,209.2294,1,2,3,6,1,Needs Attention
RF-19345,Randy Ferguson,Corporate,East,391.0,8.0,633.7072000000001,1,4,4,9,1,Potential Loyalists
RF-19735,Roland Fjeld,Consumer,Central,90.0,7.0,711.6168,3,4,5,12,0,Loyal Customers
RF-19840,Roy Französisch,Consumer,East,7.0,8.0,280.0261,5,4,3,12,4,Loyal Customers
RH-19495,Rick Hansen,Consumer,Central,33.0,5.0,563.7877,4,2,4,10,3,Loyal Customers
RH-19510,Rick Huthwaite,Home Office,East,413.5,6.0,1289.4535,1,3,5,9,1,Potential Loyalists
RH-19555,Ritsa Hightower,Consumer,South,413.5,2.0,0.30570000000000164,1,1,1,3,1,At Risk
RH-19600,Rob Haberlin,Consumer,South,413.5,3.0,172.6261,1,1,3,5,1,Needs Attention
RK-19300,Ralph Kennedy,Consumer,East,120.0,3.0,269.688,2,1,3,6,3,Needs Attention
RL-19615,Rob Lucas,Consumer,South,122.0,8.0,488.14840000000004,2,4,4,10,4,Loyal Customers
RM-19375,Raymond Messe,Consumer,Central,346.0,6.0,392.1499,1,3,4,8,1,Potential Loyalists
RM-19675,Robert Marley,Home Office,South,7.0,5.0,1345.1,5,2,5,12,0,Loyal Customers
RM-19750,Roland Murray,Consumer,East,300.0,1.0,28.6879,1,1,2,4,1,Needs Attention
RO-19780,Rose O'Brian,Consumer,South,36.0,7.0,-748.5,4,4,1,9,2,Potential Loyalists
RP-19270,Rachel Payne,Corporate,West,413.5,4.0,59.538399999999996,1,2,2,5,1,Needs Attention
RP-19390,Resi Pölking,Consumer,East,34.0,12.0,465.25030000000015,4,5,4,13,4,Champions
RP-19855,Roy Phan,Corporate,Central,29.0,8.0,594.5868,4,4,4,12,4,Loyal Customers
RR-19315,Ralph Ritter,Consumer,West,20.0,2.0,-73.835,5,1,1,7,3,Potential Loyalists
RR-19525,Rick Reed,Corporate,East,171.0,6.0,721.6826,2,3,5,10,0,Loyal Customers
RS-19420,Ricardo Sperren,Corporate,West,77.0,5.0,633.4513999999999,3,2,4,9,3,Potential Loyalists
RS-19765,Roland Schwarz,Corporate,East,37.0,8.0,1206.3851,4,4,5,13,0,Champions
RS-19870,Roy Skaria,Home Office,Central,20.0,2.0,9.5838,5,1,2,8,3,Potential Loyalists
RW-19540,Rick Wilson,Corporate,West,121.0,7.0,1345.1,2,4,5,11,0,Loyal Customers
RW-19630,Rob Williams,Corporate,Central,90.0,9.0,698.8325,3,5,5,13,4,Champions
RW-19690,Robert Waldorf,Consumer,South,80.0,5.0,707.5503,3,2,5,10,3,Loyal Customers
SA-20830,Sue Ann Reed,Consumer,Central,64.0,10.0,610.1496000000001,3,5,4,12,4,Loyal Customers
SB-20170,Sarah Bern,Consumer,East,202.0,3.0,157.6658,2,1,3,6,3,Needs Attention
SB-20185,Sarah Brown,Consumer,East,189.0,6.0,885.4623999999999,2,3,5,10,0,Loyal Customers
SB-20290,Sean Braxton,Corporate,Central,48.0,7.0,-748.5,4,4,1,9,2,Potential Loyalists
SC-20020,Sam Craven,Consumer,Central,413.5,5.0,-317.0508,1,2,1,4,1,Needs Attention
SC-20050,Sample Company A,Home Office,East,41.0,9.0,1011.7443,4,5,5,14,0,Champions
SC-20095,Sanjit Chand,Consumer,West,350.0,9.0,1345.1,1,5,5,11,0,Loyal Customers
SC-20230,Scot Coram,Corporate,Central,150.0,4.0,440.14099999999996,2,2,4,8,3,Potential Loyalists
SC-20260,Scott Cohen,Corporate,West,188.0,8.0,671.0033999999999,2,4,4,10,0,Loyal Customers
SC-20305,Sean Christensen,Consumer,Central,30.0,7.0,229.1617,4,4,3,11,4,Loyal Customers
SC-20380,Shahid Collister,Consumer,West,31.0,9.0,236.66149999999996,4,5,3,12,4,Loyal Customers
SC-20440,Shaun Chance,Corporate,West,37.0,7.0,379.5611,4,4,4,12,4,Loyal Customers
SC-20575,Sonia Cooley,Consumer,Central,93.0,5.0,100.2253,3,2,2,7,3,Potential Loyalists
SC-20680,Steve Carroll,Home Office,South,127.0,6.0,370.1578,2,3,4,9,3,Potential Loyalists
SC-20695,Steve Chapman,Corporate,South,90.0,10.0,611.8291,3,5,4,12,4,Loyal Customers
SC-20725,Steven Cartwright,Consumer,East,188.0,11.0,1276.6513,2,5,5,12,0,Loyal Customers
SC-20770,Stewart Carmichael,Corporate,South,42.0,7.0,-671.1874,4,4,1,9,2,Potential Loyalists
SC-20800,Stuart Calhoun,Consumer,Central,31.0,4.0,51.8252,4,2,2,8,3,Potential Loyalists
SC-20845,Sung Chung,Consumer,Central,132.0,2.0,31.1757,2,1,2,5,3,Needs Attention
SD-20485,Shirley Daniels,Home Office,East,201.0,9.0,1345.1,2,5,5,12,0,Loyal Customers
SE-20110,Sanjit Engle,Consumer,East,10.0,11.0,1345.1,5,5,5,15,0,Champions
SF-20065,Sandra Flanagan,Consumer,East,60.0,7.0,228.1623,3,4,3,10,4,Loyal Customers
SF-20200,Sarah Foster,Consumer,West,60.0,9.0,286.9046,3,5,3,11,4,Loyal Customers
SF-20965,Sylvia Foulston,Corporate,Central,49.0,9.0,539.9352,4,5,4,13,4,Champions
SG-20080,Sandra Glassco,Consumer,Central,9.0,3.0,570.438,5,1,4,10,3,Loyal Customers
SG-20470,Sheri Gordon,Consumer,East,184.0,8.0,-119.0105,2,4,1,7,2,Potential Loyalists
SG-20605,Speros Goranitis,Consumer,East,109.0,6.0,463.269,2,3,4,9,3,Potential Loyalists
SG-20890,Susan Gilcrest,Corporate,Central,227.0,3.0,-3.7073,1,1,1,3,1,At Risk
SH-19975,Sally Hughsby,Corporate,West,30.0,12.5,558.4739999999999,4,5,4,13,4,Champions
SH-20395,Shahid Hopkins,Consumer,South,24.0,10.0,-144.5229,5,5,1,11,4,Loyal Customers
SH-20635,Stefanie Holloman,Corporate,South,413.5,2.0,260.6258,1,1,3,5,1,Needs Attention
SJ-20125,Sanjit Jacobs,Home Office,East,96.0,12.0,144.1189,3,5,2,10,4,Loyal Customers
SJ-20215,Sarah Jordon,Consumer,Central,30.0,6.0,-23.5137,4,3,1,8,3,Potential Loyalists
SJ-20500,Shirley Jackson,Consumer,Central,254.0,5.0,68.09629999999999,1,2,2,5,1,Needs Attention
SK-19990,Sally Knutson,Consumer,East,9.0,3.0,168.7933,5,1,3,9,3,Potential Loyalists
SL-20155,Sara Luxemburg,Home Office,South,71.0,7.0,527.9715,3,4,4,11,4,Loyal Customers
SM-20005,Sally Matthias,Consumer,East,413.5,4.0,-26.5927,1,2,1,4,1,Needs Attention
SM-20320,Sean Miller,Home Office,South,80.0,5.0,-748.5,3,2,1,6,2,Needs Attention
SM-20905,Susan MacKendrick,Consumer,East,413.5,1.0,-237.2885,1,1,1,3,1,At Risk
SM-20950,Suzanne McNair,Corporate,South,26.0,12.0,581.5741999999999,5,5,4,14,4,Champions
SN-20560,Skye Norling,Home Office,West,112.0,6.0,-716.8565000000001,2,3,1,6,2,Needs Attention
SN-20710,Steve Nguyen,Home Office,Central,80.0,7.0,481.74989999999997,3,4,4,11,4,Loyal Customers
SO-20335,Sean O'Donnell,Consumer,South,30.0,6.0,-81.0858,4,3,1,8,3,Potential Loyalists
SP-20545,Sibella Parks,Corporate,East,328.0,6.0,-118.77570000000001,1,3,1,5,1,Needs Attention
SP-20620,Stefania Perrino,Corporate,East,48.0,9.0,-270.42819999999995,4,5,1,10,2,Loyal Customers
SP-20650,Stephanie Phelps,Corporate,West,387.0,9.0,268.4782,1,5,3,9,1,Potential Loyalists
SP-20860,Sung Pak,Corporate,East,80.0,10.0,566.7226,3,5,4,12,4,Loyal Customers
SP-20920,Susan Pistek,Consumer,West,71.0,6.0,14.692400000000003,3,3,2,8,3,Potential Loyalists
SR-20425,Sharelle Roach,Home Office,West,9.0,5.0,-748.5,5,2,1,8,2,Potential Loyalists
SR-20740,Steven Roelle,Home Office,East,197.0,8.0,1345.1,2,4,5,11,0,Loyal Customers
SS-20140,Saphhira Shifley,Corporate,East,16.0,8.0,332.3487,5,4,4,13,4,Champions
SS-20410,Shahid Shariari,Consumer,West,111.0,6.0,-748.5,2,3,1,6,2,Needs Attention
SS-20515,Shirley Schmidt,Home Office,South,413.5,3.0,199.93449999999999,1,1,3,5,1,Needs Attention
SS-20590,Sonia Sunley,Consumer,West,413.5,6.0,135.5401,1,3,2,6,1,Needs Attention
SS-20875,Sung Shariari,Consumer,Central,121.0,5.0,-75.586,2,2,1,5,3,Needs Attention
ST-20530,Shui Tom,Consumer,East,126.0,7.0,84.4419,2,4,2,8,4,Potential Loyalists
SU-20665,Stephanie Ulpright,Home Office,South,21.0,7.0,763.4719,5,4,5,14,0,Champions
SV-20365,Seth Vernon,Consumer,East,102.0,10.0,1199.4242,3,5,5,13,0,Champions
SV-20785,Stewart Visinsky,Consumer,West,321.0,9.0,485.0272,1,5,4,10,4,Loyal Customers
SV-20815,Stuart Van,Corporate,Central,77.0,4.0,199.6502,3,2,3,8,3,Potential Loyalists
SV-20935,Susan Vittorini,Consumer,East,3.0,8.0,106.8912,5,4,2,11,4,Loyal Customers
SW-20245,Scot Wooten,Consumer,West,82.0,7.0,-19.60620000000001,3,4,1,8,2,Potential Loyalists
SW-20275,Scott Williamson,Consumer,South,31.0,6.0,332.8725,4,3,4,11,3,Loyal Customers
SW-20350,Sean Wendt,Home Office,Central,163.0,3.0,95.8383,2,1,2,5,3,Needs Attention
SW-20455,Shaun Weien,Consumer,South,163.0,7.0,793.6548,2,4,5,11,0,Loyal Customers
SW-20755,Steven Ward,Corporate,East,413.5,2.0,68.2416,1,1,2,4,1,Needs Attention
SZ-20035,Sam Zeldin,Home Office,West,36.0,11.0,366.43030000000005,4,5,4,13,4,Champions
TA-21385,Tom Ashbrook,Home Office,East,70.0,4.0,1345.1,3,2,5,10,0,Loyal Customers
TB-21055,Ted Butterfield,Consumer,East,120.0,5.0,390.2113,2,2,4,8,3,Potential Loyalists
TB-21175,Thomas Boland,Corporate,Central,59.0,4.0,829.1635,3,2,5,10,3,Loyal Customers
TB-21190,Thomas Brumley,Home Office,South,50.0,4.0,179.0038,4,2,3,9,3,Potential Loyalists
TB-21250,Tim Brockman,Consumer,East,350.0,7.0,260.6155,1,4,3,8,1,Potential Loyalists
TB-21280,Toby Braunhardt,Consumer,East,413.5,6.0,490.9567,1,3,4,8,1,Potential Loyalists
TB-21355,Todd Boyes,Corporate,East,147.0,5.0,268.967,2,2,3,7,3,Potential Loyalists
TB-21400,Tom Boeckenhauer,Consumer,West,203.0,7.0,1345.1,2,4,5,11,0,Loyal Customers
TB-21520,Tracy Blumstein,Consumer,East,108.0,9.0,-748.5,2,5,1,8,2,Potential Loyalists
TB-21595,Troy Blackwell,Consumer,Central,286.0,5.0,-136.4091,1,2,1,4,1,Needs Attention
TB-21625,Trudy Brown,Consumer,Central,31.0,9.0,379.882,4,5,4,13,4,Champions
TC-20980,Tamara Chand,Corporate,West,400.0,5.0,1345.1,1,2,5,8,1,Potential Loyalists
TC-21145,Theresa Coyne,Corporate,East,107.0,1.0,265.5332,2,1,3,6,3,Needs Attention
TC-21295,Toby Carlisle,Consumer,West,28.0,8.0,606.3727,4,4,4,12,4,Loyal Customers
TC-21475,Tony Chapman,Home Office,South,154.0,9.0,119.104,2,5,2,9,4,Potential Loyalists
TC-21535,Tracy Collins,Home Office,South,5.0,7.0,217.933,5,4,3,12,4,Loyal Customers
TD-20995,Tamara Dahlen,Consumer,East,38.0,9.0,88.1897,4,5,2,11,4,Loyal Customers
TG-21310,Toby Gnade,Consumer,West,338.0,5.0,682.1704,1,3,4,8,1,Potential Loyalists
TG-21640,Trudy Glocke,Consumer,West,115.0,4.0,365.7205,2,2,4,8,3,Potential Loyalists
TH-21100,Thea Hendricks,Consumer,West,345.0,5.0,-135.2125,1,3,1,5,1,Needs Attention
TH-21115,Thea Hudgings,Corporate,East,59.0,4.0,-252.5539,3,2,1,6,3,Needs Attention
TH-21235,Tiffany House,Corporate,Central,118.0,8.0,92.729,2,4,2,8,4,Potential Loyalists
TH-21550,Tracy Hopkins,Home Office,East,73.0,7.0,-571.9678,3,4,1,8,2,Potential Loyalists
TM-21010,Tamara Manning,Consumer,West,104.0,8.0,573.3013,3,4,4,11,4,Loyal Customers
TM-21490,Tony Molinari,Consumer,Central,131.0,3.0,292.52099999999996,2,1,3,6,3,Needs Attention
TN-21040,Tanja Norvell,Home Office,West,91.0,7.0,-692.0452,3,4,1,8,2,Potential Loyalists
TP-21130,Theone Pippenger,Consumer,East,9.0,9.0,1129.1261,5,5,5,15,0,Champions
TP-21415,Tom Prescott,Consumer,West,105.0,5.0,-748.5,2,3,1,6,2,Needs Attention
TP-21565,Tracy Poddar,Corporate,West,351.0,4.0,139.22869999999995,1,2,2,5,1,Needs Attention
TR-21325,Toby Ritter,Consumer,East,194.0,5.0,220.36440000000002,2,3,3,8,3,Potential Loyalists
TS-21085,Thais Sissman,Consumer,West,358.0,2.0,-3.3156,1,1,1,3,1,At Risk
TS-21160,Theresa Swint,Corporate,East,413.5,6.0,260.87440000000004,1,3,3,7,1,Potential Loyalists
TS-21205,Thomas Seio,Corporate,East,199.0,7.0,862.8877,2,4,5,11,0,Loyal Customers
TS-21340,Toby Swindell,Consumer,Central,227.0,5.0,-184.97889999999998,1,3,1,5,1,Needs Attention
TS-21370,Todd Sumrall,Corporate,East,37.0,6.0,1345.1,4,3,5,12,0,Loyal Customers
TS-21430,Tom Stivers,Corporate,West,173.0,5.0,48.70169999999999,2,3,2,7,3,Potential Loyalists
TS-21505,Tony Sayre,Consumer,South,12.0,6.0,11.377899999999983,5,3,2,10,3,Loyal Customers
TS-21610,Troy Staebel,Consumer,West,56.0,7.0,-294.6981,3,4,1,8,2,Potential Loyalists
TS-21655,Trudy Schmidt,Consumer,Central,239.0,5.0,220.91629999999998,1,3,3,7,1,Potential Loyalists
TT-21070,Ted Trevino,Consumer,West,32.0,7.0,751.9567,4,4,5,13,0,Champions
TT-21220,Thomas Thornton,Consumer,Central,184.0,8.0,278.7371,2,4,3,9,4,Potential Loyalists
TT-21265,Tim Taslimi,Corporate,West,407.0,3.0,93.9162,1,1,2,4,1,Needs Attention
TT-21460,Tonja Turnell,Home Office,Central,13.0,7.0,1124.4999,5,4,5,14,0,Champions
TW-21025,Tamara Willingham,Home Office,West,65.0,7.0,737.3905,3,4,5,12,0,Loyal Customers
TZ-21580,Tracy Zic,Consumer,West,36.0,4.0,224.8887,4,2,3,9,3,Potential Loyalists
VB-21745,Victoria Brennan,Corporate,South,55.0,6.0,371.2398,3,3,4,10,3,Loyal Customers
VD-21670,Valerie Dominguez,Consumer,South,413.5,6.0,1345.1,1,3,5,9,1,Potential Loyalists
VF-21715,Vicky Freymann,Home Office,Central,14.0,5.0,-96.27799999999999,5,3,1,9,3,Potential Loyalists
VG-21790,Vivek Gonzalez,Consumer,West,155.0,6.0,143.6268,2,3,2,7,3,Potential Loyalists
VG-21805,Vivek Grady,Corporate,South,287.0,5.0,-52.333,1,3,1,5,1,Needs Attention
VM-21685,Valerie Mitchum,Home Office,East,55.0,7.0,513.5269,3,4,4,11,4,Loyal Customers
VM-21835,Vivian Mathis,Consumer,East,118.0,5.0,116.6373,2,3,2,7,3,Potential Loyalists
VP-21730,Victor Preis,Home Office,West,31.0,3.0,205.3888,4,1,3,8,3,Potential Loyalists
VP-21760,Victoria Pisteka,Corporate,West,76.0,7.0,-748.5,3,4,1,8,2,Potential Loyalists
VS-21820,Vivek Sundaresam,Consumer,West,222.0,4.0,-262.8093,2,2,1,5,1,Needs Attention
VT-21700,Valerie Takahito,Home Office,East,413.5,2.0,-224.08889999999997,1,1,1,3,1,At Risk
VW-21775,Victoria Wilson,Corporate,East,29.0,10.0,-748.5,4,5,1,10,2,Loyal Customers
WB-21850,William Brown,Consumer,East,21.0,11.0,714.3311,5,5,5,15,4,Champions
XP-21865,Xylona Preis,Consumer,West,44.0,11.0,621.23,4,5,4,13,4,Champions
YC-21895,Yoseph Carroll,Corporate,West,5.0,5.0,1305.629,5,3,5,13,0,Champions
YS-21880,Yana Sorensen,Corporate,South,10.0,8.0,1345.1,5,4,5,14,0,Champions
ZC-21910,Zuschuss Carroll,Consumer,West,55.0,12.5,-748.5,3,5,1,9,2,Potential Loyalists
ZD-21925,Zuschuss Donatelli,Consumer,West,203.0,5.0,249.1307,2,3,3,8,3,Potential Loyalists
